symbol,tf,config,split,n,total_R,avg_R,win_pct,t_stat,profit_factor,maxDD_R,n_long,n_short
EURUSD,H1,setA_60_125_250,IS,103,-19.6,-0.1903,43.7,-1.71,0.66,25.8,58,45
EURUSD,H1,setA_60_125_250,OOS,41,3.47,0.0846,53.7,0.43,1.19,6.0,28,13
EURUSD,H1,setB_50_110_250,IS,123,-17.53,-0.1425,46.3,-1.38,0.73,31.7,71,52
EURUSD,H1,setB_50_110_250,OOS,54,0.33,0.0062,48.1,0.04,1.01,5.0,32,22
EURUSD,H1,setC_40_120_350,IS,126,-22.55,-0.179,45.2,-1.79,0.67,29.8,70,56
EURUSD,H1,setC_40_120_350,OOS,55,4.29,0.078,49.1,0.44,1.15,6.0,34,21
EURUSD,H1,A_macd_off,IS,242,-30.37,-0.1255,45.5,-1.67,0.77,35.6,120,122
EURUSD,H1,A_macd_off,OOS,111,-4.53,-0.0408,45.9,-0.35,0.92,18.9,64,47
EURUSD,H1,A_be_off,IS,95,-17.0,-0.1789,27.4,-1.3,0.75,22.0,54,41
EURUSD,H1,A_be_off,OOS,38,7.0,0.1842,39.5,0.76,1.3,6.0,26,12
EURUSD,H1,A_stack_off,IS,124,-20.52,-0.1655,44.4,-1.61,0.7,26.7,67,57
EURUSD,H1,A_stack_off,OOS,50,4.52,0.0904,56.0,0.52,1.21,5.0,33,17
EURUSD,H1,A_tp3,IS,94,-7.61,-0.0809,43.6,-0.55,0.86,19.8,50,44
EURUSD,H1,A_tp3,OOS,41,2.5,0.061,53.7,0.27,1.13,6.0,28,13
EURUSD,H1,A_be_optimistic,IS,105,-25.5,-0.2429,44.8,-2.36,0.56,31.7,58,47
EURUSD,H1,A_be_optimistic,OOS,41,2.23,0.0545,56.1,0.29,1.12,6.0,28,13
EURUSD,H1,setA_x0spread,IS,103,-17.64,-0.1713,43.7,-1.51,0.7,25.8,58,45
EURUSD,H1,setA_x0spread,OOS,41,7.44,0.1814,53.7,0.88,1.4,4.0,28,13
EURUSD,H1,setA_x2spread,IS,102,-25.7,-0.252,39.2,-2.26,0.59,30.8,56,46
EURUSD,H1,setA_x2spread,OOS,41,6.19,0.1509,56.1,0.76,1.34,6.0,28,13
EURUSD,M15,setA_60_125_250,IS,96,16.75,0.1745,54.2,1.31,1.38,5.0,48,48
EURUSD,M15,setA_60_125_250,OOS,41,3.29,0.0802,48.8,0.39,1.16,6.0,15,26
EURUSD,M15,setB_50_110_250,IS,114,4.93,0.0433,53.5,0.38,1.09,10.8,53,61
EURUSD,M15,setB_50_110_250,OOS,49,7.19,0.1468,51.0,0.79,1.31,5.0,20,29
EURUSD,M15,setC_40_120_350,IS,115,7.63,0.0663,53.9,0.57,1.14,11.3,51,64
EURUSD,M15,setC_40_120_350,OOS,56,8.0,0.1428,51.8,0.82,1.3,6.0,22,34
EURUSD,M15,A_macd_off,IS,262,12.64,0.0482,51.5,0.63,1.1,12.6,133,129
EURUSD,M15,A_macd_off,OOS,103,-4.06,-0.0394,44.7,-0.32,0.93,15.3,40,63
EURUSD,M15,A_be_off,IS,91,14.46,0.1589,39.6,1.03,1.26,6.7,45,46
EURUSD,M15,A_be_off,OOS,37,8.77,0.237,40.5,0.97,1.41,4.2,14,23
EURUSD,M15,A_stack_off,IS,108,19.92,0.1844,54.6,1.47,1.41,6.0,52,56
